Actionjakk,Hunter,Iniciado,100,50,2,
Acutie,Warlock,Alt,0,50,0,
Adelante,Paladin,Alt,0,50,0,
Ahlicia,Paladin,Alt,0,50,0,
Akharadria,Mage,Alt,0,50,0,
Alaïa,Rogue,Alt,0,50,0,
Aliche,Warrior,Oficial Alt,0,50,0,
All,Priest,Iniciado,0,50,0,
Angerfist,Warrior,Alt,0,50,0,
Angrymagikrp,Priest,Alt,0,50,0,
Angrymgikarp,Rogue,Alt,0,50,0,
Anictoria,Priest,Alt,0,50,0,
Antiloch,Paladin,Iniciado,0,50,0,
Antipasta,Priest,Alt,0,50,0,
Anzo,Priest,Iniciado,131,50,2.62,
Aoeit,Mage,Social,0,50,0,
Aoop,Warlock,Alt,0,50,0,
Ashandarei,Druid,Alt,0,50,0,
Astora,Paladin,Alt,0,50,0,
Asurastrike,Shaman,Social,0,50,0,
Atalon,Paladin,Alt,131,50,2.62,
Augeres,Mage,Oficial Alt,0,50,0,
Auntiefah,Druid,Alt,0,50,0,
Auntiefuh,Warlock,Oficial Alt,0,50,0,
Auntyfah,Shaman,Oficial Alt,0,50,0,
Avendesora,Druid,Alt,0,50,0,
Avíí,Shaman,Iniciado,0,50,0,
Axioms,Warrior,Social,0,50,0,
Aydrea,Paladin,Oficial Alt,0,50,0,
Azouf,Shaman,Compañero,92,50,1.84,
Aztech,Hunter,Social,0,50,0,
Badport,Warlock,Alt,0,50,0,
Badwhizzle,Mage,Alt,0,50,0,
Bakedbrotato,Druid,Alt,0,50,0,
Baphometz,Hunter,Social,0,50,0,
Barajaba,Hunter,Social,0,50,0,
Barepaw,Druid,Iniciado,0,50,0,
Barraka,Priest,Social,0,50,0,
Bashuk,Hunter,Social,0,50,0,
Bee,Mage,Alt,0,50,0,
Bellavistaa,Hunter,Alt,0,50,0,
Bigblackhorn,Hunter,Alt,0,50,0,
Bigsmelldog,Hunter,Alt,0,50,0,
Bigtony,Warlock,Social,0,50,0,
Blindhammer,Paladin,Alt,131,149,0.87,
Bloodhunt,Hunter,Alt,0,50,0,
Blutok,Rogue,Alt,0,50,0,
Bodyoflenin,Rogue,Oficial Admin,0,50,0,
Boopalt,Warrior,Alt,0,50,0,
Boopisbetter,Druid,Social,0,50,0,
Booyo,Rogue,Iniciado,0,50,0,
Botes,Mage,Social,24,77,0.31,
Botesbank,Warrior,Alt,0,50,0,
Bougoispeon,Warrior,Oficial Alt,0,50,0,
Buganhagen,Warrior,Alt,0,50,0,
Bulbasap,Rogue,Social,0,50,0,
Bónes,Warlock,Alt,0,50,0,
Calamari,Druid,Social,0,50,0,
Calma,Mage,Alt,0,50,0,
Canticas,Warlock,Banda,131,124,1.05,
Capslock,Warlock,Social,0,50,0,
Carz,Rogue,Alt,0,50,0,
Casterman,Mage,Oficial Alt,0,50,0,
Cattleguard,Warrior,Compañero,131,50,2.62,
Changwei,Rogue,Alt,0,50,0,
Chaser,Warlock,Iniciado,0,50,0,
Chishikaru,Rogue,Social,0,50,0,
Chuuy,Warlock,Alt,0,50,0,
Cilivros,Mage,Iniciado,0,50,0,
Cioelle,Druid,Oficial Alt,0,50,0,
Coffa,Hunter,Alt,0,50,0,
Corruptgov,Priest,Alt,0,50,0,
Critplz,Druid,Iniciado,0,50,0,
Cronkle,Warrior,Social,0,50,0,
Cruid,Druid,Compañero,74,164,0.45,
Crutchiie,Hunter,Iniciado,0,50,0,
Cupidz,Shaman,Iniciado,0,50,0,
Daimonio,Warlock,Alt,0,50,0,
Dangesong,Shaman,Alt,0,50,0,
Dapple,Shaman,Alt,0,50,0,
Darkenlock,Warlock,Iniciado,0,50,0,
Darogan,Priest,Alt,0,50,0,
Darsheekius,Druid,Social,0,50,0,
Dear,Warlock,Banda,131,86,1.52,
Deathscent,Warrior,Alt,0,50,0,
Decieysed,Priest,Alt,0,50,0,
Deepthrawt,Paladin,Alt,0,50,0,
Diaperdempy,Druid,Alt,0,50,0,
Dixincyder,Mage,Alt,0,50,0,
Doannuts,Warlock,Compañero,80,73,1.09,
Doxologyy,Priest,Iniciado,0,50,0,
Draklo,Warlock,Oficial Alt,0,50,0,
Drakmo,Mage,Alt,0,50,0,
Drakno,Priest,Alt,0,50,0,
Drakso,Rogue,Oficial Banda,0,50,0,
Drazek,Rogue,Oficial Alt,0,50,0,
Drcoldfinger,Mage,Alt,0,50,0,
